date,team,group,champion,runnerUp,reachFinal,reachSemi,escapeGroup
2026-06-28,NED,F,0.0386,0.0528,0.0913,0.1908,1.0000
2026-06-28,NOR,I,0.0073,0.0144,0.0216,0.0743,1.0000
2026-06-28,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-28,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-28,PAR,D,0.0021,0.0063,0.0084,0.0307,1.0000
2026-06-28,POR,K,0.0404,0.0502,0.0907,0.1750,1.0000
2026-06-28,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-28,RSA,A,0.0002,0.0010,0.0012,0.0076,1.0000
2026-06-28,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-28,SEN,I,0.0066,0.0166,0.0232,0.0672,1.0000
2026-06-28,SUI,B,0.0108,0.0173,0.0281,0.0686,1.0000
2026-06-28,SWE,F,0.0008,0.0038,0.0046,0.0180,1.0000
2026-06-28,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-28,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-28,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-28,USA,D,0.0058,0.0164,0.0222,0.0730,1.0000
2026-06-28,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,ALG,J,0.0050,0.0113,0.0163,0.0443,1.0000
2026-06-29,ARG,J,0.2517,0.1370,0.3887,0.5670,1.0000
2026-06-29,AUS,D,0.0041,0.0094,0.0135,0.0410,1.0000
2026-06-29,AUT,J,0.0038,0.0095,0.0133,0.0384,1.0000
2026-06-29,BEL,G,0.0328,0.0503,0.0832,0.1776,1.0000
2026-06-29,BIH,B,0.0001,0.0007,0.0008,0.0053,1.0000
2026-06-29,BRA,C,0.0798,0.0648,0.1445,0.2921,1.0000
2026-06-29,CAN,B,0.0065,0.0172,0.0238,0.0768,1.0000
2026-06-29,CIV,E,0.0020,0.0057,0.0077,0.0323,1.0000
2026-06-29,COD,K,0.0003,0.0011,0.0014,0.0086,1.0000
2026-06-29,COL,K,0.0706,0.0679,0.1385,0.2535,1.0000
2026-06-29,CPV,H,0.0001,0.0003,0.0004,0.0025,1.0000
2026-06-29,CRO,L,0.0097,0.0198,0.0295,0.0716,1.0000
2026-06-29,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,ECU,E,0.0131,0.0202,0.0333,0.1000,1.0000
2026-06-29,EGY,G,0.0014,0.0044,0.0058,0.0204,1.0000
2026-06-29,ENG,L,0.0617,0.0614,0.1230,0.2787,1.0000
2026-06-29,ESP,H,0.1451,0.1092,0.2542,0.3923,1.0000
2026-06-29,FRA,I,0.1184,0.1062,0.2246,0.3831,1.0000
2026-06-29,GER,E,0.0309,0.0446,0.0755,0.1662,1.0000
2026-06-29,GHA,L,0.0001,0.0002,0.0003,0.0019,1.0000
2026-06-29,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,JPN,F,0.0184,0.0242,0.0425,0.1156,1.0000
2026-06-29,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,MAR,C,0.0202,0.0344,0.0546,0.1272,1.0000
2026-06-29,MEX,A,0.0133,0.0207,0.0340,0.0991,1.0000
2026-06-29,NED,F,0.0387,0.0534,0.0921,0.1914,1.0000
2026-06-29,NOR,I,0.0071,0.0142,0.0212,0.0737,1.0000
2026-06-29,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,PAR,D,0.0020,0.0063,0.0083,0.0308,1.0000
2026-06-29,POR,K,0.0396,0.0498,0.0894,0.1725,1.0000
2026-06-29,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,RSA,A,0.0001,0.0009,0.0010,0.0072,1.0000
2026-06-29,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,SEN,I,0.0061,0.0174,0.0235,0.0683,1.0000
2026-06-29,SUI,B,0.0108,0.0179,0.0288,0.0694,1.0000
2026-06-29,SWE,F,0.0006,0.0033,0.0039,0.0173,1.0000
2026-06-29,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-29,USA,D,0.0061,0.0163,0.0224,0.0740,1.0000
2026-06-29,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,ALG,J,0.0048,0.0106,0.0154,0.0440,1.0000
2026-06-30,ARG,J,0.2499,0.1364,0.3864,0.5673,1.0000
2026-06-30,AUS,D,0.0035,0.0100,0.0135,0.0411,1.0000
2026-06-30,AUT,J,0.0038,0.0096,0.0134,0.0376,1.0000
2026-06-30,BEL,G,0.0334,0.0504,0.0838,0.1791,1.0000
2026-06-30,BIH,B,0.0000,0.0006,0.0006,0.0053,1.0000
2026-06-30,BRA,C,0.0886,0.0692,0.1578,0.3107,1.0000
2026-06-30,CAN,B,0.0063,0.0183,0.0245,0.0783,1.0000
2026-06-30,CIV,E,0.0017,0.0055,0.0072,0.0326,1.0000
2026-06-30,COD,K,0.0002,0.0009,0.0011,0.0085,1.0000
2026-06-30,COL,K,0.0702,0.0692,0.1394,0.2545,1.0000
2026-06-30,CPV,H,0.0000,0.0003,0.0003,0.0023,1.0000
2026-06-30,CRO,L,0.0103,0.0195,0.0298,0.0705,1.0000
2026-06-30,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,ECU,E,0.0126,0.0198,0.0324,0.0960,1.0000
2026-06-30,EGY,G,0.0015,0.0043,0.0058,0.0210,1.0000
2026-06-30,ENG,L,0.0602,0.0616,0.1217,0.2763,1.0000
2026-06-30,ESP,H,0.1447,0.1101,0.2547,0.3950,1.0000
2026-06-30,FRA,I,0.1193,0.1061,0.2254,0.3872,1.0000
2026-06-30,GER,E,0.0291,0.0432,0.0723,0.1602,1.0000
2026-06-30,GHA,L,0.0000,0.0002,0.0003,0.0022,1.0000
2026-06-30,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,JPN,F,0.0159,0.0217,0.0376,0.1046,1.0000
2026-06-30,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,MAR,C,0.0205,0.0342,0.0547,0.1293,1.0000
2026-06-30,MEX,A,0.0134,0.0198,0.0332,0.0983,1.0000
2026-06-30,NED,F,0.0377,0.0524,0.0901,0.1889,1.0000
2026-06-30,NOR,I,0.0070,0.0141,0.0211,0.0729,1.0000
2026-06-30,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,PAR,D,0.0021,0.0069,0.0089,0.0317,1.0000
2026-06-30,POR,K,0.0406,0.0497,0.0903,0.1721,1.0000
2026-06-30,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,RSA,A,0.0001,0.0009,0.0010,0.0066,1.0000
2026-06-30,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,SEN,I,0.0065,0.0171,0.0236,0.0675,1.0000
2026-06-30,SUI,B,0.0098,0.0171,0.0268,0.0676,1.0000
2026-06-30,SWE,F,0.0008,0.0031,0.0039,0.0178,1.0000
2026-06-30,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-06-30,USA,D,0.0056,0.0175,0.0231,0.0731,1.0000
2026-06-30,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,ALG,J,0.0054,0.0116,0.0170,0.0449,1.0000
2026-07-01,ARG,J,0.2495,0.1370,0.3866,0.5677,1.0000
2026-07-01,AUS,D,0.0039,0.0095,0.0134,0.0408,1.0000
2026-07-01,AUT,J,0.0038,0.0091,0.0129,0.0373,1.0000
2026-07-01,BEL,G,0.0311,0.0497,0.0807,0.1757,1.0000
2026-07-01,BIH,B,0.0001,0.0005,0.0006,0.0055,1.0000
2026-07-01,BRA,C,0.0871,0.0668,0.1539,0.3066,1.0000
2026-07-01,CAN,B,0.0059,0.0179,0.0238,0.0767,1.0000
2026-07-01,CIV,E,0.0018,0.0042,0.0060,0.0289,1.0000
2026-07-01,COD,K,0.0003,0.0009,0.0011,0.0079,1.0000
2026-07-01,COL,K,0.0693,0.0685,0.1377,0.2537,1.0000
2026-07-01,CPV,H,0.0001,0.0003,0.0003,0.0023,1.0000
2026-07-01,CRO,L,0.0094,0.0194,0.0288,0.0702,1.0000
2026-07-01,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,ECU,E,0.0104,0.0176,0.0280,0.0859,1.0000
2026-07-01,EGY,G,0.0015,0.0042,0.0057,0.0207,1.0000
2026-07-01,ENG,L,0.0589,0.0610,0.1199,0.2728,1.0000
2026-07-01,ESP,H,0.1438,0.1097,0.2535,0.3968,1.0000
2026-07-01,FRA,I,0.1274,0.1087,0.2361,0.3990,1.0000
2026-07-01,GER,E,0.0284,0.0424,0.0708,0.1563,1.0000
2026-07-01,GHA,L,0.0001,0.0003,0.0004,0.0021,1.0000
2026-07-01,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,JPN,F,0.0158,0.0230,0.0387,0.1059,1.0000
2026-07-01,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,MAR,C,0.0209,0.0341,0.0549,0.1278,1.0000
2026-07-01,MEX,A,0.0155,0.0248,0.0403,0.1119,1.0000
2026-07-01,NED,F,0.0372,0.0510,0.0883,0.1844,1.0000
2026-07-01,NOR,I,0.0075,0.0161,0.0236,0.0800,1.0000
2026-07-01,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,PAR,D,0.0022,0.0068,0.0089,0.0324,1.0000
2026-07-01,POR,K,0.0401,0.0491,0.0892,0.1726,1.0000
2026-07-01,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,RSA,A,0.0001,0.0009,0.0010,0.0068,1.0000
2026-07-01,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,SEN,I,0.0064,0.0172,0.0236,0.0682,1.0000
2026-07-01,SUI,B,0.0102,0.0171,0.0273,0.0678,1.0000
2026-07-01,SWE,F,0.0006,0.0033,0.0039,0.0166,1.0000
2026-07-01,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-01,USA,D,0.0055,0.0176,0.0231,0.0736,1.0000
2026-07-01,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,ALG,J,0.0050,0.0108,0.0158,0.0453,1.0000
2026-07-02,ARG,J,0.2483,0.1357,0.3840,0.5656,1.0000
2026-07-02,AUS,D,0.0040,0.0096,0.0136,0.0419,1.0000
2026-07-02,AUT,J,0.0036,0.0095,0.0131,0.0371,1.0000
2026-07-02,BEL,G,0.0346,0.0530,0.0876,0.1881,1.0000
2026-07-02,BIH,B,0.0001,0.0005,0.0006,0.0049,1.0000
2026-07-02,BRA,C,0.0872,0.0673,0.1545,0.3039,1.0000
2026-07-02,CAN,B,0.0061,0.0184,0.0245,0.0760,1.0000
2026-07-02,CIV,E,0.0017,0.0049,0.0066,0.0293,1.0000
2026-07-02,COD,K,0.0002,0.0008,0.0010,0.0077,1.0000
2026-07-02,COL,K,0.0686,0.0684,0.1370,0.2529,1.0000
2026-07-02,CPV,H,0.0001,0.0003,0.0003,0.0025,1.0000
2026-07-02,CRO,L,0.0099,0.0196,0.0295,0.0717,1.0000
2026-07-02,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,ECU,E,0.0101,0.0172,0.0274,0.0845,1.0000
2026-07-02,EGY,G,0.0014,0.0042,0.0056,0.0208,1.0000
2026-07-02,ENG,L,0.0630,0.0629,0.1259,0.2822,1.0000
2026-07-02,ESP,H,0.1423,0.1076,0.2499,0.3908,1.0000
2026-07-02,FRA,I,0.1251,0.1114,0.2365,0.4025,1.0000
2026-07-02,GER,E,0.0277,0.0434,0.0711,0.1563,1.0000
2026-07-02,GHA,L,0.0000,0.0002,0.0003,0.0021,1.0000
2026-07-02,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,JPN,F,0.0163,0.0214,0.0377,0.1043,1.0000
2026-07-02,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,MAR,C,0.0199,0.0333,0.0532,0.1261,1.0000
2026-07-02,MEX,A,0.0155,0.0234,0.0390,0.1100,1.0000
2026-07-02,NED,F,0.0373,0.0513,0.0886,0.1853,1.0000
2026-07-02,NOR,I,0.0083,0.0153,0.0236,0.0783,1.0000
2026-07-02,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,PAR,D,0.0020,0.0067,0.0087,0.0311,1.0000
2026-07-02,POR,K,0.0387,0.0489,0.0876,0.1698,1.0000
2026-07-02,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,RSA,A,0.0001,0.0009,0.0010,0.0068,1.0000
2026-07-02,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,SEN,I,0.0056,0.0153,0.0208,0.0614,1.0000
2026-07-02,SUI,B,0.0105,0.0171,0.0277,0.0689,1.0000
2026-07-02,SWE,F,0.0006,0.0029,0.0036,0.0158,1.0000
2026-07-02,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-02,USA,D,0.0060,0.0176,0.0236,0.0762,1.0000
2026-07-02,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,ALG,J,0.0037,0.0092,0.0130,0.0375,1.0000
2026-07-03,ARG,J,0.2462,0.1379,0.3841,0.5653,1.0000
2026-07-03,AUS,D,0.0039,0.0096,0.0136,0.0413,1.0000
2026-07-03,AUT,J,0.0029,0.0084,0.0113,0.0335,1.0000
2026-07-03,BEL,G,0.0336,0.0518,0.0854,0.1834,1.0000
2026-07-03,BIH,B,0.0000,0.0004,0.0005,0.0045,1.0000
2026-07-03,BRA,C,0.0865,0.0697,0.1562,0.3076,1.0000
2026-07-03,CAN,B,0.0059,0.0164,0.0223,0.0749,1.0000
2026-07-03,CIV,E,0.0016,0.0044,0.0060,0.0287,1.0000
2026-07-03,COD,K,0.0002,0.0010,0.0012,0.0076,1.0000
2026-07-03,COL,K,0.0665,0.0686,0.1351,0.2504,1.0000
2026-07-03,CPV,H,0.0000,0.0003,0.0003,0.0024,1.0000
2026-07-03,CRO,L,0.0084,0.0174,0.0259,0.0625,1.0000
2026-07-03,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,ECU,E,0.0105,0.0173,0.0277,0.0844,1.0000
2026-07-03,EGY,G,0.0013,0.0043,0.0056,0.0199,1.0000
2026-07-03,ENG,L,0.0612,0.0626,0.1237,0.2798,1.0000
2026-07-03,ESP,H,0.1539,0.1097,0.2636,0.4061,1.0000
2026-07-03,FRA,I,0.1227,0.1085,0.2312,0.3988,1.0000
2026-07-03,GER,E,0.0272,0.0413,0.0684,0.1562,1.0000
2026-07-03,GHA,L,0.0001,0.0002,0.0003,0.0026,1.0000
2026-07-03,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,JPN,F,0.0147,0.0222,0.0369,0.1035,1.0000
2026-07-03,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,MAR,C,0.0204,0.0337,0.0541,0.1285,1.0000
2026-07-03,MEX,A,0.0154,0.0243,0.0396,0.1099,1.0000
2026-07-03,NED,F,0.0357,0.0511,0.0868,0.1868,1.0000
2026-07-03,NOR,I,0.0078,0.0152,0.0230,0.0785,1.0000
2026-07-03,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,PAR,D,0.0018,0.0068,0.0086,0.0316,1.0000
2026-07-03,POR,K,0.0423,0.0513,0.0936,0.1771,1.0000
2026-07-03,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,RSA,A,0.0001,0.0008,0.0009,0.0067,1.0000
2026-07-03,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,SEN,I,0.0057,0.0141,0.0199,0.0589,1.0000
2026-07-03,SUI,B,0.0130,0.0207,0.0336,0.0808,1.0000
2026-07-03,SWE,F,0.0007,0.0030,0.0036,0.0164,1.0000
2026-07-03,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-03,USA,D,0.0062,0.0176,0.0238,0.0741,1.0000
2026-07-03,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,ALG,J,0.0036,0.0088,0.0124,0.0357,1.0000
2026-07-04,ARG,J,0.2494,0.1403,0.3896,0.5682,1.0000
2026-07-04,AUS,D,0.0036,0.0093,0.0128,0.0390,1.0000
2026-07-04,AUT,J,0.0030,0.0088,0.0118,0.0342,1.0000
2026-07-04,BEL,G,0.0344,0.0525,0.0869,0.1850,1.0000
2026-07-04,BIH,B,0.0000,0.0004,0.0005,0.0043,1.0000
2026-07-04,BRA,C,0.0847,0.0682,0.1529,0.3061,1.0000
2026-07-04,CAN,B,0.0061,0.0169,0.0230,0.0754,1.0000
2026-07-04,CIV,E,0.0015,0.0047,0.0062,0.0291,1.0000
2026-07-04,COD,K,0.0001,0.0010,0.0011,0.0076,1.0000
2026-07-04,COL,K,0.0684,0.0700,0.1384,0.2535,1.0000
2026-07-04,CPV,H,0.0000,0.0003,0.0003,0.0023,1.0000
2026-07-04,CRO,L,0.0084,0.0169,0.0253,0.0630,1.0000
2026-07-04,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,ECU,E,0.0097,0.0174,0.0271,0.0837,1.0000
2026-07-04,EGY,G,0.0016,0.0042,0.0058,0.0203,1.0000
2026-07-04,ENG,L,0.0605,0.0623,0.1228,0.2802,1.0000
2026-07-04,ESP,H,0.1530,0.1097,0.2626,0.4038,1.0000
2026-07-04,FRA,I,0.1227,0.1074,0.2301,0.3973,1.0000
2026-07-04,GER,E,0.0261,0.0429,0.0691,0.1570,1.0000
2026-07-04,GHA,L,0.0001,0.0002,0.0003,0.0022,1.0000
2026-07-04,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,JPN,F,0.0150,0.0214,0.0363,0.1035,1.0000
2026-07-04,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,MAR,C,0.0207,0.0340,0.0547,0.1285,1.0000
2026-07-04,MEX,A,0.0153,0.0233,0.0386,0.1118,1.0000
2026-07-04,NED,F,0.0359,0.0511,0.0870,0.1876,1.0000
2026-07-04,NOR,I,0.0077,0.0148,0.0224,0.0779,1.0000
2026-07-04,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,PAR,D,0.0019,0.0064,0.0083,0.0308,1.0000
2026-07-04,POR,K,0.0422,0.0519,0.0941,0.1776,1.0000
2026-07-04,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,RSA,A,0.0001,0.0009,0.0010,0.0067,1.0000
2026-07-04,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,SEN,I,0.0056,0.0142,0.0198,0.0593,1.0000
2026-07-04,SUI,B,0.0126,0.0201,0.0328,0.0788,1.0000
2026-07-04,SWE,F,0.0006,0.0031,0.0038,0.0166,1.0000
2026-07-04,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-04,USA,D,0.0055,0.0165,0.0221,0.0728,1.0000
2026-07-04,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,ALG,J,0.0039,0.0084,0.0123,0.0358,1.0000
2026-07-05,ARG,J,0.2486,0.1393,0.3879,0.5672,1.0000
2026-07-05,AUS,D,0.0036,0.0088,0.0124,0.0397,1.0000
2026-07-05,AUT,J,0.0029,0.0082,0.0111,0.0336,1.0000
2026-07-05,BEL,G,0.0337,0.0522,0.0859,0.1845,1.0000
2026-07-05,BIH,B,0.0001,0.0006,0.0006,0.0044,1.0000
2026-07-05,BRA,C,0.0825,0.0689,0.1514,0.3027,1.0000
2026-07-05,CAN,B,0.0048,0.0143,0.0191,0.0668,1.0000
2026-07-05,CIV,E,0.0014,0.0048,0.0062,0.0282,1.0000
2026-07-05,COD,K,0.0001,0.0008,0.0009,0.0079,1.0000
2026-07-05,COL,K,0.0684,0.0697,0.1380,0.2536,1.0000
2026-07-05,CPV,H,0.0000,0.0003,0.0004,0.0023,1.0000
2026-07-05,CRO,L,0.0079,0.0164,0.0243,0.0622,1.0000
2026-07-05,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,ECU,E,0.0099,0.0177,0.0277,0.0848,1.0000
2026-07-05,EGY,G,0.0013,0.0042,0.0055,0.0200,1.0000
2026-07-05,ENG,L,0.0612,0.0631,0.1243,0.2820,1.0000
2026-07-05,ESP,H,0.1513,0.1099,0.2612,0.4052,1.0000
2026-07-05,FRA,I,0.1271,0.1102,0.2373,0.4051,1.0000
2026-07-05,GER,E,0.0267,0.0413,0.0680,0.1538,1.0000
2026-07-05,GHA,L,0.0001,0.0002,0.0003,0.0020,1.0000
2026-07-05,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,JPN,F,0.0149,0.0216,0.0365,0.1033,1.0000
2026-07-05,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,MAR,C,0.0242,0.0383,0.0625,0.1421,1.0000
2026-07-05,MEX,A,0.0156,0.0239,0.0395,0.1120,1.0000
2026-07-05,NED,F,0.0347,0.0487,0.0834,0.1816,1.0000
2026-07-05,NOR,I,0.0076,0.0154,0.0230,0.0791,1.0000
2026-07-05,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,PAR,D,0.0017,0.0063,0.0080,0.0294,1.0000
2026-07-05,POR,K,0.0405,0.0511,0.0915,0.1762,1.0000
2026-07-05,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,RSA,A,0.0002,0.0010,0.0011,0.0065,1.0000
2026-07-05,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,SEN,I,0.0053,0.0143,0.0197,0.0600,1.0000
2026-07-05,SUI,B,0.0133,0.0204,0.0337,0.0793,1.0000
2026-07-05,SWE,F,0.0007,0.0028,0.0035,0.0148,1.0000
2026-07-05,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-05,USA,D,0.0058,0.0168,0.0226,0.0740,1.0000
2026-07-05,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,ALG,J,0.0037,0.0083,0.0120,0.0360,1.0000
2026-07-06,ARG,J,0.2498,0.1412,0.3910,0.5657,1.0000
2026-07-06,AUS,D,0.0039,0.0093,0.0133,0.0397,1.0000
2026-07-06,AUT,J,0.0032,0.0080,0.0112,0.0333,1.0000
2026-07-06,BEL,G,0.0339,0.0507,0.0846,0.1822,1.0000
2026-07-06,BIH,B,0.0001,0.0005,0.0006,0.0046,1.0000
2026-07-06,BRA,C,0.0641,0.0597,0.1238,0.2610,1.0000
2026-07-06,CAN,B,0.0053,0.0144,0.0197,0.0679,1.0000
2026-07-06,CIV,E,0.0015,0.0042,0.0057,0.0280,1.0000
2026-07-06,COD,K,0.0002,0.0008,0.0010,0.0082,1.0000
2026-07-06,COL,K,0.0707,0.0708,0.1416,0.2543,1.0000
2026-07-06,CPV,H,0.0000,0.0002,0.0002,0.0019,1.0000
2026-07-06,CRO,L,0.0083,0.0163,0.0246,0.0620,1.0000
2026-07-06,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
